IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
94.103.5.169,10005,10005,TRUE,HKG,Asia Pacific,Hong Kong,587,100
43.154.209.116,443,443,TRUE,HKG,Asia Pacific,Hong Kong,588,100
8.210.250.120,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,589,100
152.32.130.150,806,806,TRUE,HKG,Asia Pacific,Hong Kong,590,100
8.217.147.230,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,591,100
103.145.107.122,34237,34237,TRUE,HKG,Asia Pacific,Hong Kong,592,100
207.226.152.42,443,443,TRUE,HKG,Asia Pacific,Hong Kong,593,100
94.103.5.169,10036,10036,TRUE,HKG,Asia Pacific,Hong Kong,594,100
8.218.3.12,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,595,100
94.103.5.169,10031,10031,TRUE,HKG,Asia Pacific,Hong Kong,596,100
2.58.64.44,50013,50013,TRUE,HKG,Asia Pacific,Hong Kong,597,100
89.185.28.81,443,443,TRUE,HKG,Asia Pacific,Hong Kong,598,100
38.150.14.85,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,599,100
47.240.15.210,4432,4432,TRUE,HKG,Asia Pacific,Hong Kong,600,100
8.218.149.193,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,601,100
8.210.250.120,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,602,100
8.218.127.249,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,603,100
8.218.136.25,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,604,100
203.86.238.158,2443,2443,TRUE,HKG,Asia Pacific,Hong Kong,605,100
103.152.35.27,8444,8444,TRUE,HKG,Asia Pacific,Hong Kong,606,100
43.129.181.135,34237,34237,TRUE,HKG,Asia Pacific,Hong Kong,607,100
8.218.142.253,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,608,100
38.150.14.85,443,443,TRUE,HKG,Asia Pacific,Hong Kong,609,100
38.47.102.105,8888,8888,TRUE,HKG,Asia Pacific,Hong Kong,610,100
47.242.155.183,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,611,100
38.150.14.85,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,612,100
152.32.188.17,443,443,TRUE,HKG,Asia Pacific,Hong Kong,613,100
47.243.161.235,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,614,100
47.52.106.12,443,443,TRUE,HKG,Asia Pacific,Hong Kong,615,100
47.240.123.85,20005,20005,TRUE,HKG,Asia Pacific,Hong Kong,616,100
43.154.196.20,65432,65432,TRUE,HKG,Asia Pacific,Hong Kong,617,100
154.3.37.212,443,443,TRUE,HKG,Asia Pacific,Hong Kong,618,100
154.39.65.72,34237,34237,TRUE,HKG,Asia Pacific,Hong Kong,619,100
45.207.11.69,8899,8899,TRUE,HKG,Asia Pacific,Hong Kong,620,100
45.207.11.123,443,443,TRUE,HKG,Asia Pacific,Hong Kong,621,100
47.243.93.216,2505,2505,TRUE,HKG,Asia Pacific,Hong Kong,622,100
47.243.70.197,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,623,100
123.58.212.234,443,443,TRUE,HKG,Asia Pacific,Hong Kong,624,100
43.155.118.124,12525,12525,TRUE,HKG,Asia Pacific,Hong Kong,625,100
47.242.207.216,446,446,TRUE,HKG,Asia Pacific,Hong Kong,626,100
118.193.34.158,10001,10001,TRUE,HKG,Asia Pacific,Hong Kong,627,100
47.243.162.49,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,628,100
152.32.130.150,802,802,TRUE,HKG,Asia Pacific,Hong Kong,629,100
8.218.156.91,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,630,100
27.122.13.6,443,443,TRUE,HKG,Asia Pacific,Hong Kong,631,100
89.185.31.18,30000,30000,TRUE,HKG,Asia Pacific,Hong Kong,632,100
8.210.151.69,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,633,100
8.210.117.18,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,634,100
47.240.15.210,4433,4433,TRUE,HKG,Asia Pacific,Hong Kong,635,100
8.212.42.222,1443,1443,TRUE,HKG,Asia Pacific,Hong Kong,636,100
8.212.49.96,443,443,TRUE,HKG,Asia Pacific,Hong Kong,637,100
8.217.147.230,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,638,100
216.118.228.117,443,443,TRUE,HKG,Asia Pacific,Hong Kong,639,100
8.218.3.12,443,443,TRUE,HKG,Asia Pacific,Hong Kong,640,100
8.218.127.249,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,641,100
103.155.90.238,8589,8589,TRUE,HKG,Asia Pacific,Hong Kong,642,100
8.217.35.66,443,443,TRUE,HKG,Asia Pacific,Hong Kong,643,100
8.212.43.8,443,443,TRUE,HKG,Asia Pacific,Hong Kong,644,100
47.242.198.143,443,443,TRUE,HKG,Asia Pacific,Hong Kong,645,100
47.242.236.154,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,646,100
8.218.156.91,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,647,100
47.242.174.27,443,443,TRUE,HKG,Asia Pacific,Hong Kong,648,100
47.243.86.79,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,649,100
47.243.93.216,2508,2508,TRUE,HKG,Asia Pacific,Hong Kong,650,100
47.243.112.27,34237,34237,TRUE,HKG,Asia Pacific,Hong Kong,651,100
8.218.136.25,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,652,100
8.218.181.189,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,653,100
8.218.25.74,10007,10007,TRUE,HKG,Asia Pacific,Hong Kong,654,100
43.155.117.16,2443,2443,TRUE,HKG,Asia Pacific,Hong Kong,655,100
8.212.22.4,443,443,TRUE,HKG,Asia Pacific,Hong Kong,656,100
8.218.36.158,34237,34237,TRUE,HKG,Asia Pacific,Hong Kong,657,100
203.25.119.97,443,443,TRUE,HKG,Asia Pacific,Hong Kong,658,100
8.218.226.126,443,443,TRUE,HKG,Asia Pacific,Hong Kong,659,100
47.242.149.43,13380,13380,TRUE,HKG,Asia Pacific,Hong Kong,660,100
47.242.150.95,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,661,100
8.218.110.180,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,662,100
47.244.255.95,8449,8449,TRUE,HKG,Asia Pacific,Hong Kong,663,100
8.218.34.228,34237,34237,TRUE,HKG,Asia Pacific,Hong Kong,664,100
61.92.171.170,11007,11007,TRUE,HKG,Asia Pacific,Hong Kong,665,100
8.210.145.2,34237,34237,TRUE,HKG,Asia Pacific,Hong Kong,666,100
18.163.46.194,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,667,100
8.218.42.123,34237,34237,TRUE,HKG,Asia Pacific,Hong Kong,668,100
61.92.171.170,32758,32758,TRUE,HKG,Asia Pacific,Hong Kong,669,100
8.218.3.12,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,670,100
216.118.228.115,443,443,TRUE,HKG,Asia Pacific,Hong Kong,671,100
18.162.40.255,443,443,TRUE,HKG,Asia Pacific,Hong Kong,672,100
47.240.123.85,20002,20002,TRUE,HKG,Asia Pacific,Hong Kong,673,100
161.81.76.135,10270,10270,TRUE,HKG,Asia Pacific,Hong Kong,674,100
47.240.123.85,20004,20004,TRUE,HKG,Asia Pacific,Hong Kong,675,100
8.218.3.12,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,676,100
103.118.42.106,10040,10040,TRUE,HKG,Asia Pacific,Hong Kong,677,100
8.218.105.223,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,678,100
103.215.80.51,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,679,100
123.1.199.135,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,680,100
8.218.105.223,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,681,100
210.3.159.162,46001,46001,TRUE,HKG,Asia Pacific,Hong Kong,682,100
8.210.252.139,34237,34237,TRUE,HKG,Asia Pacific,Hong Kong,683,100
8.218.105.223,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,684,100
8.218.142.253,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,685,100
8.218.149.193,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,686,100
43.198.90.113,443,443,TRUE,HKG,Asia Pacific,Hong Kong,687,100
47.243.118.63,443,443,TRUE,HKG,Asia Pacific,Hong Kong,688,100
103.200.112.108,443,443,TRUE,HKG,Asia Pacific,Hong Kong,689,100
27.126.206.62,443,443,TRUE,HKG,Asia Pacific,Hong Kong,690,100
38.147.174.195,10005,10005,TRUE,HKG,Asia Pacific,Hong Kong,691,100
8.218.110.180,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,692,100
8.218.142.253,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,693,100
8.217.147.230,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,694,100
154.206.239.239,34237,34237,TRUE,HKG,Asia Pacific,Hong Kong,695,100
8.218.149.193,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,696,100
8.218.143.10,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,697,100
47.243.162.49,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,698,100
8.218.29.203,34237,34237,TRUE,HKG,Asia Pacific,Hong Kong,699,100
206.237.21.250,443,443,TRUE,HKG,Asia Pacific,Hong Kong,700,100
8.218.143.10,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,701,100
8.218.136.25,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,702,100
61.239.212.21,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,703,100
199.15.76.38,442,442,TRUE,HKG,Asia Pacific,Hong Kong,704,100
8.218.149.193,443,443,TRUE,HKG,Asia Pacific,Hong Kong,705,100
199.15.76.46,442,442,TRUE,HKG,Asia Pacific,Hong Kong,706,100
47.242.155.183,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,707,100
47.240.123.85,20010,20010,TRUE,HKG,Asia Pacific,Hong Kong,708,100
8.218.119.115,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,709,100
103.118.41.219,443,443,TRUE,HKG,Asia Pacific,Hong Kong,710,100
206.237.21.250,11417,11417,TRUE,HKG,Asia Pacific,Hong Kong,711,100
172.93.165.228,443,443,TRUE,HKG,Asia Pacific,Hong Kong,712,100
8.218.136.25,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,713,100
43.249.83.151,34237,34237,TRUE,HKG,Asia Pacific,Hong Kong,714,100
47.243.62.196,7443,7443,TRUE,HKG,Asia Pacific,Hong Kong,715,100
101.78.165.167,12313,12313,TRUE,HKG,Asia Pacific,Hong Kong,716,100
8.218.149.193,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,717,100
47.242.174.27,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,718,100
47.242.155.183,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,719,100
103.118.40.22,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,720,100
8.218.181.189,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,721,100
8.218.3.12,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,722,100
8.218.181.189,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,723,100
38.147.174.195,10004,10004,TRUE,HKG,Asia Pacific,Hong Kong,724,100
8.210.250.120,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,725,100
47.243.70.197,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,726,100
221.127.82.87,12399,12399,TRUE,HKG,Asia Pacific,Hong Kong,727,100
8.218.127.249,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,728,100
8.210.151.69,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,729,100
8.210.151.69,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,730,100
47.240.123.85,20001,20001,TRUE,HKG,Asia Pacific,Hong Kong,731,100
8.218.142.253,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,732,100
167.179.32.53,443,443,TRUE,HKG,Asia Pacific,Hong Kong,733,100
216.118.228.114,443,443,TRUE,HKG,Asia Pacific,Hong Kong,734,100
47.242.174.27,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,735,100
47.242.174.27,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,736,100
47.243.70.197,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,737,100
8.218.149.193,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,738,100
47.243.162.49,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,739,100
8.218.105.223,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,740,100
8.210.117.18,443,443,TRUE,HKG,Asia Pacific,Hong Kong,741,100
8.218.127.249,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,742,100
8.218.143.10,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,743,100
8.210.250.120,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,744,100
8.218.143.10,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,745,100
8.210.55.134,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,746,100
47.240.123.85,20009,20009,TRUE,HKG,Asia Pacific,Hong Kong,747,100
8.210.55.134,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,748,100
47.242.174.27,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,749,100
8.218.119.115,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,750,100
8.210.250.120,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,751,100
199.15.77.208,30003,30003,TRUE,HKG,Asia Pacific,Hong Kong,752,100
8.210.151.69,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,753,100
8.217.147.230,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,754,100
47.243.161.235,443,443,TRUE,HKG,Asia Pacific,Hong Kong,755,100
103.118.42.106,10036,10036,TRUE,HKG,Asia Pacific,Hong Kong,756,100
47.243.162.49,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,757,100
47.243.161.235,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,758,100
8.218.110.180,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,759,100
8.218.110.180,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,760,100
8.218.156.91,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,761,100
8.217.147.230,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,762,100
8.218.143.10,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,763,100
47.243.179.249,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,764,100
199.15.77.208,18046,18046,TRUE,HKG,Asia Pacific,Hong Kong,765,100
8.210.117.18,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,766,100
47.243.161.235,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,767,100
8.210.117.18,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,768,100
47.240.15.210,4434,4434,TRUE,HKG,Asia Pacific,Hong Kong,769,100
47.243.179.249,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,770,100
8.218.119.115,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,771,100
47.57.187.232,17000,17000,TRUE,HKG,Asia Pacific,Hong Kong,772,100
103.116.245.9,443,443,TRUE,HKG,Asia Pacific,Hong Kong,773,100
8.210.55.134,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,774,100
47.243.70.197,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,775,100
8.210.117.18,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,776,100
45.78.23.3,443,443,TRUE,HKG,Asia Pacific,Hong Kong,777,100
8.210.117.18,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,778,100
47.243.179.249,443,443,TRUE,HKG,Asia Pacific,Hong Kong,779,100
47.243.70.197,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,780,100
8.218.119.115,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,781,100
47.243.86.79,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,782,100
8.218.181.189,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,783,100
185.224.171.102,443,443,TRUE,HKG,Asia Pacific,Hong Kong,784,100
223.122.127.194,21277,21277,TRUE,HKG,Asia Pacific,Hong Kong,785,100
47.243.161.235,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,786,100
8.218.156.91,443,443,TRUE,HKG,Asia Pacific,Hong Kong,787,100
8.210.55.134,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,788,100
47.243.179.249,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,789,100
8.218.156.91,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,790,100
8.218.127.249,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,791,100
47.243.179.249,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,792,100
8.218.110.180,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,793,100
47.243.86.79,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,794,100
8.218.119.115,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,795,100
47.243.161.235,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,796,100
38.181.76.105,443,443,TRUE,HKG,Asia Pacific,Hong Kong,797,100
199.15.76.36,442,442,TRUE,HKG,Asia Pacific,Hong Kong,798,100
199.15.76.43,442,442,TRUE,HKG,Asia Pacific,Hong Kong,799,100
94.103.5.169,10010,10010,TRUE,HKG,Asia Pacific,Hong Kong,800,100
47.57.245.232,443,443,TRUE,HKG,Asia Pacific,Hong Kong,801,100
47.243.179.249,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,802,100
2.58.65.189,80,80,TRUE,HKG,Asia Pacific,Hong Kong,803,100
199.15.76.40,442,442,TRUE,HKG,Asia Pacific,Hong Kong,804,100
199.15.76.41,442,442,TRUE,HKG,Asia Pacific,Hong Kong,805,100
8.218.136.25,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,806,100
47.57.233.126,443,443,TRUE,HKG,Asia Pacific,Hong Kong,807,100
218.103.244.171,50005,50005,TRUE,HKG,Asia Pacific,Hong Kong,808,100
8.218.119.115,443,443,TRUE,HKG,Asia Pacific,Hong Kong,809,100
47.243.86.79,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,810,100
47.242.174.27,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,811,100
42.200.173.86,23115,23115,TRUE,HKG,Asia Pacific,Hong Kong,812,100
58.152.72.240,11101,11101,TRUE,HKG,Asia Pacific,Hong Kong,813,100
47.243.86.79,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,814,100
20.187.105.126,9119,9119,TRUE,HKG,Asia Pacific,Hong Kong,815,100
202.81.231.150,443,443,TRUE,HKG,Asia Pacific,Hong Kong,816,100
185.224.171.147,443,443,TRUE,HKG,Asia Pacific,Hong Kong,817,100
185.224.171.150,443,443,TRUE,HKG,Asia Pacific,Hong Kong,818,100
185.224.171.149,443,443,TRUE,HKG,Asia Pacific,Hong Kong,819,100
185.224.171.146,443,443,TRUE,HKG,Asia Pacific,Hong Kong,820,100
185.224.171.148,443,443,TRUE,HKG,Asia Pacific,Hong Kong,821,100
45.207.55.92,7443,7443,TRUE,HKG,Asia Pacific,Hong Kong,822,100
156.251.176.123,6789,6789,TRUE,HKG,Asia Pacific,Hong Kong,823,100
156.251.176.123,9876,9876,TRUE,HKG,Asia Pacific,Hong Kong,824,100
152.32.239.228,443,443,TRUE,HKG,Asia Pacific,Hong Kong,825,100
152.32.211.127,443,443,TRUE,HKG,Asia Pacific,Hong Kong,826,100
152.32.130.241,443,443,TRUE,HKG,Asia Pacific,Hong Kong,827,100
221.127.15.96,16134,16134,TRUE,HKG,Asia Pacific,Hong Kong,828,100
221.124.86.28,25678,25678,TRUE,HKG,Asia Pacific,Hong Kong,829,100
221.127.15.96,26060,26060,TRUE,HKG,Asia Pacific,Hong Kong,830,100
221.127.15.96,20110,20110,TRUE,HKG,Asia Pacific,Hong Kong,831,100
223.17.103.181,16977,16977,TRUE,HKG,Asia Pacific,Hong Kong,832,100
223.19.10.176,19691,19691,TRUE,HKG,Asia Pacific,Hong Kong,833,100
221.127.15.96,15539,15539,TRUE,HKG,Asia Pacific,Hong Kong,834,100
223.17.103.181,15043,15043,TRUE,HKG,Asia Pacific,Hong Kong,835,100
223.17.103.181,33907,33907,TRUE,HKG,Asia Pacific,Hong Kong,836,100
113.254.214.145,11091,11091,TRUE,HKG,Asia Pacific,Hong Kong,837,100
114.214.202.50,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,838,100
114.214.202.50,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,839,100
154.3.38.140,22388,22388,TRUE,HKG,Asia Pacific,Hong Kong,840,100
156.251.180.54,43,43,TRUE,HKG,Asia Pacific,Hong Kong,841,100
103.148.72.147,1443,1443,TRUE,HKG,Asia Pacific,Hong Kong,842,100
103.20.222.201,42293,42293,TRUE,HKG,Asia Pacific,Hong Kong,843,100
103.103.245.239,15756,15756,TRUE,HKG,Asia Pacific,Hong Kong,844,100
103.235.18.200,10060,10060,TRUE,HKG,Asia Pacific,Hong Kong,845,100
71.136.119.200,50001,50001,TRUE,HKG,Asia Pacific,Hong Kong,846,100
103.148.72.116,20443,20443,TRUE,HKG,Asia Pacific,Hong Kong,847,100
103.20.222.181,53335,53335,TRUE,HKG,Asia Pacific,Hong Kong,848,100
103.20.223.4,57101,57101,TRUE,HKG,Asia Pacific,Hong Kong,849,100
8.210.4.52,10245,10245,TRUE,HKG,Asia Pacific,Hong Kong,850,100
149.129.101.83,17385,17385,TRUE,HKG,Asia Pacific,Hong Kong,851,100
47.242.207.216,446,446,TRUE,HKG,Asia Pacific,Hong Kong,852,100
199.15.76.35,443,443,TRUE,HKG,Asia Pacific,Hong Kong,853,100
43.154.34.74,1935,1935,TRUE,HKG,Asia Pacific,Hong Kong,854,100
47.90.124.48,10443,10443,TRUE,HKG,Asia Pacific,Hong Kong,855,100
103.235.18.251,10005,10005,TRUE,HKG,Asia Pacific,Hong Kong,856,100
